term,estimate,std.error,statistic,p.value,metadata_var,feature_name,fdr,conf.low,conf.high
factor(Region)HK,-0.5538392156862751,0.6330684293112369,-0.8748488947535085,0.3820973306675509,Region,vanD,0.3820973306675509,-1.7946533371362992,0.686974905763749
factor(Region)KM,-0.9719297134238315,0.6298564936760709,-1.5430970755755764,0.12347174999968967,Region,vanD,0.24694349999937934,-2.2064484410289302,0.26258901418126734
BMI,-0.13202198516757543,0.05798958273344326,-2.276650028237517,0.023250231491017407,BMI,vanD,0.023250231491017407,-0.24568156732512422,-0.018362403010026646
factor(Alcohol.Consumption)2,-0.9597724770642198,0.8566857686050564,-1.1203319959744629,0.2631396324421006,Alcohol.Consumption,vanD,0.2631396324421006,-2.63887658353013,0.7193316294016907
factor(Alcohol.Consumption)3,0.7756696797985255,0.553047858996338,1.4025362673064097,0.1614097698816621,Alcohol.Consumption,vanD,0.2631396324421006,-0.30830412383429706,1.859643483431348
Age.at.enrolment,-0.038533588669130155,0.22066636585761076,-0.17462375165046537,0.861449531964303,Age.at.enrolment,vanH_gene_in_vanP_cluster,0.861449531964303,-0.47103966575004724,0.39397248841178695
factor(Gender)2,-1.3677461484716302,5.920751849728963,-0.23100886225019585,0.8174069689815752,Gender,vanH_gene_in_vanP_cluster,0.8174069689815752,-12.972419773940397,10.236927476997137
factor(Smoking.status)2,12.591770676691741,10.835079381134289,1.1621299885090044,0.2457826549593988,Smoking.status,vanH_gene_in_vanP_cluster,0.2457826549593988,-8.644984910331466,33.82852626371495
factor(Smoking.status)3,11.995887170154704,9.32913686305618,1.285851772381964,0.19913889418992717,Smoking.status,vanH_gene_in_vanP_cluster,0.2457826549593988,-6.2892210814354055,30.280995421744812
factor(Region)HK,-5.4020483660130765,7.214122138900132,-0.7488157619184245,0.45433811393647316,Region,vanH_gene_in_vanP_cluster,0.8581428711981632,-19.541727758257334,8.737631026231181
factor(Region)KM,1.283596304675708,7.177520572779415,0.17883561484222252,0.8581428711981632,Region,vanH_gene_in_vanP_cluster,0.8581428711981632,-12.784344017971947,15.351536627323362
BMI,-1.091350253741747,0.6615082530600916,-1.649790835856145,0.0996454145416021,BMI,vanH_gene_in_vanP_cluster,0.0996454145416021,-2.3879064297395267,0.2052059222560325
factor(Alcohol.Consumption)2,-0.8028098415346108,9.784541962500805,-0.08204879130892119,0.934642548997874,Alcohol.Consumption,vanH_gene_in_vanP_cluster,0.934642548997874,-19.98051208803619,18.374892404966968
factor(Alcohol.Consumption)3,6.109775274329909,6.316575087306708,0.9672607686731426,0.3339069481253316,Alcohol.Consumption,vanH_gene_in_vanP_cluster,0.6678138962506632,-6.270711896791239,18.49026244545106
Age.at.enrolment,-0.01196660796678273,0.07904277416878663,-0.15139407861912124,0.8797290004319488,Age.at.enrolment,vanV_gene_in_vanB_cluster,0.8797290004319488,-0.16689044533760453,0.14295722940403907
factor(Gender)2,1.631352262008731,2.1197840992162886,0.7695841584111622,0.4419275289876393,Gender,vanV_gene_in_vanB_cluster,0.4419275289876393,-2.5234245724551947,5.786129096472656
factor(Smoking.status)2,3.500475563909781,3.9238775406741757,0.8920960268572375,0.37280585837321434,Smoking.status,vanV_gene_in_vanB_cluster,0.37280585837321434,-4.190324415811603,11.191275543631164
factor(Smoking.status)3,6.186390582347597,3.3785069147310183,1.831101944877958,0.06772917419675104,Smoking.status,vanV_gene_in_vanB_cluster,0.13545834839350207,-0.43548297052519835,12.808264135220393
factor(Region)HK,-3.87038954248366,2.5652068723462174,-1.5088021103513114,0.13201280446153224,Region,vanV_gene_in_vanB_cluster,0.1632935811380665,-8.898195012282246,1.1574159273149256
factor(Region)KM,3.5634677978883857,2.552192040167924,1.396238112886648,0.1632935811380665,Region,vanV_gene_in_vanB_cluster,0.1632935811380665,-1.4388286008407452,8.565764196617517
BMI,-0.6501145595121446,0.23574771353326926,-2.757670688587183,0.006045371185342664,BMI,vanV_gene_in_vanB_cluster,0.006045371185342664,-1.1121800780373523,-0.18804904098693687
factor(Alcohol.Consumption)2,0.4271495412844096,3.49365596786031,0.12226434005349913,0.902741490930044,Alcohol.Consumption,vanV_gene_in_vanB_cluster,0.902741490930044,-6.4204161557217985,7.274715238290617
factor(Alcohol.Consumption)3,4.434351502068721,2.255388176041564,1.9661145470095795,0.0498685600881351,Alcohol.Consumption,vanV_gene_in_vanB_cluster,0.0997371201762702,0.013790677027255782,8.854912327110187
Age.at.enrolment,-0.09414967329503215,0.11220263910474564,-0.8391039109796667,0.40183220387197527,Age.at.enrolment,vanXY_gene_in_vanG_cluster,0.40183220387197527,-0.31406684594033363,0.1257674993502693
factor(Gender)2,1.4080702008733597,3.0137737961434445,0.46721164099149953,0.6405618132670621,Gender,vanXY_gene_in_vanG_cluster,0.6405618132670621,-4.498926439567791,7.315066841314511
factor(Smoking.status)2,7.4230806390977575,5.604223852594386,1.3245510590483212,0.18597492208019842,Smoking.status,vanXY_gene_in_vanG_cluster,0.18867029335876828,-3.561198111987239,18.407359390182755
factor(Smoking.status)3,6.352352479526859,4.825305795460054,1.3164663026130998,0.18867029335876828,Smoking.status,vanXY_gene_in_vanG_cluster,0.18867029335876828,-3.105246879574846,15.809951838628564
factor(Region)HK,-4.262183006535944,3.671090890630317,-1.1610126617715362,0.24621865318455408,Region,vanXY_gene_in_vanG_cluster,0.49243730636910815,-11.457521152171365,2.933155139099478
factor(Region)KM,-2.4340045248868685,3.652465245904394,-0.6664004613366773,0.5054780190740666,Region,vanXY_gene_in_vanG_cluster,0.5054780190740666,-9.592836406859481,4.7248273570857435
BMI,-0.6518645324778887,0.336381344170603,-1.937873618066291,0.05322968859035384,BMI,vanXY_gene_in_vanG_cluster,0.05322968859035384,-1.3111719670522706,0.007442902096493231
factor(Alcohol.Consumption)2,-3.450305421184321,4.9715153607031,-0.6940148366948541,0.48801288567292,Alcohol.Consumption,vanXY_gene_in_vanG_cluster,0.48801288567292,-13.194475528162398,6.293864685793755
factor(Alcohol.Consumption)3,3.6120997481561394,3.209445081224183,1.1254592793276186,0.2609640010463533,Alcohol.Consumption,vanXY_gene_in_vanG_cluster,0.48801288567292,-2.6784126110432593,9.902612107355537
